3.5288,0.71596,1.9507,1.9375,0
-0.8471,3.1329,-3.0112,-2.9388,1
2.5678,3.5136,0.61406,-0.40691,0
-0.91718,9.9884,1.1804,-5.2263,0
0.96788,7.1907,1.2798,-2.4565,0
-1.3414,-2.0776,2.8093,0.60688,1
5.0617,-0.35799,0.44698,0.99868,0
-2.3242,11.5176,1.8231,-5.375,0
-0.4294,-0.14693,0.044265,-0.15605,1
-0.1269,-1.1505,-0.95138,0.57843,1
3.9899,-2.7066,2.3946,0.86291,0
-2.799,1.9679,-0.42357,-2.1125,1
1.4507,8.7903,-2.2324,-0.65259,0
3.6277,0.9829,0.68861,0.63403,0
3.9433,2.5017,1.5215,0.903,0
-2.2261,12.5398,2.9438,-3.5258,0
0.89512,4.7738,-4.8431,-5.5909,1
-0.40857,3.0977,-2.9607,-2.6892,1
-2.8267,-9.0407,9.0694,-0.98233,1
-0.12624,10.3216,-3.7121,-6.1185,0
-1.6641,-1.3678,1.997,0.52283,1
4.5707,7.2094,-3.2794,-1.4944,0
-0.55008,2.8659,-1.6488,-2.4319,1
0.56232,1.0015,-2.2726,-0.0060486,1
0.83292,7.5404,0.65005,-0.92544,0
-1.7479,-5.823,5.8699,1.212,1
-3.7747,2.5162,0.83341,-0.30993,1
4.0972,0.46972,1.6671,0.91593,0
5.086,3.2798,-1.2701,1.1189,0
-1.7279,-6.841,8.9494,0.68058,1
2.0165,-0.25246,5.1707,1.0763,0
-1.7064,3.3088,-2.2829,-2.1978,1
1.9157,6.0816,0.23705,-2.0116,0
-0.82053,0.65181,-0.48869,-0.52716,1
0.61652,3.8944,-4.7275,-4.3948,1
-4.8392,6.6755,-0.24278,-6.5775,1
-2.7914,1.7734,6.7756,-0.39915,0
-1.7976,-6.7686,6.6753,0.89912,1
4.4072,-0.070365,2.0416,1.1319,0
-2.0441,1.2271,0.18564,-1.091,1
-0.59587,2.4811,-2.8673,-0.89828,1
-0.60254,1.7237,-2.1501,-0.77027,1
3.4663,1.1112,1.7425,1.3388,0
-3.8203,-13.0551,16.9583,-2.3052,1
-1.4781,0.14277,-1.1622,-0.48579,1
0.24261,0.57318,-1.9402,0.44007,1
-2.0149,3.6874,-1.9385,-3.8918,1
1.1558,6.4003,1.5506,0.6961,0
1.5902,2.2948,3.2403,0.18404,0
1.0182,9.109,-0.62064,-1.7129,0
-1.2792,2.1376,-0.47584,-1.3974,1
3.5438,1.2395,1.997,2.1547,0
-1.7063,2.7956,-2.378,-2.3491,1
1.7317,-0.34765,4.1905,-0.99138,0
4.7432,2.1086,0.1368,1.6543,0
0.75896,0.29176,-1.6506,0.83834,1
1.9358,8.1654,-0.023425,-2.2586,0
-3.5916,-6.2285,10.2389,-1.1543,1
-3.38,-0.7077,2.5325,0.71808,1
-2.5084,-0.22763,1.488,1.2069,1
-1.7781,0.8546,7.1303,0.027572,0
-2.5961,-9.349,9.7942,-0.28018,1
0.53936,3.8944,-4.8166,-4.3418,1
-0.62684,-6.301,4.7843,1.106,1
-0.64326,2.4748,-2.9452,-1.0276,1
3.757,-5.4236,3.8255,-1.2526,0
-0.61442,-0.091058,-0.31818,0.50214,1
1.1317,3.9647,3.3979,0.84351,0
-5.0477,-5.8023,11.244,-0.3901,1
-0.16108,-6.4624,8.3573,-1.5216,0
2.9736,8.7944,-3.6359,-1.3754,0
-1.4628,-1.5706,2.4357,0.49826,1
-2.3221,-9.3304,9.233,-0.79871,1
-1.803,11.8818,2.0458,-5.2728,0
0.3434,0.12415,-0.28733,0.14654,1
-1.3274,9.498,2.4408,-5.2689,0
0.18868,0.70148,-0.51182,0.0055892,1
-0.93587,-5.1008,4.5367,1.3866,1
2.0843,6.6258,0.48382,-2.2134,0
-0.17296,-1.1816,1.3818,0.7336,1
2.9856,7.2673,-0.409,-2.2431,0
2.6562,10.7044,-3.3085,-4.0767,0
1.0117,0.9022,-2.3506,0.42714,1
5.0297,-4.9704,3.5025,-0.23751,0
5.8862,5.8747,-2.8167,-0.30087,0
1.5478,9.1814,-1.6326,-1.7375,0
-0.36025,-4.449,2.1067,0.94308,1
-1.3907,-1.3781,2.3055,-0.021566,1
3.4985,3.1639,0.22677,-0.1651,0
-3.3125,0.10139,0.55323,-0.2957,1
-1.3612,10.694,1.7022,-2.9026,0
-2.2173,1.4671,-0.72689,-1.1724,1
3.4566,9.5228,-4.0112,-3.5944,0
-0.65767,-2.8018,3.7115,0.99739,1
1.1811,8.3847,-2.0567,-0.90345,0
-1.8215,2.7521,-0.72261,-2.353,1
1.8993,7.6625,0.15394,-3.1108,0
2.1721,-0.73874,5.4672,-0.72371,0
-2.3983,12.606,2.9464,-5.7888,0
3.1088,3.1122,0.80857,0.4336,0
-7.0364,9.2931,0.16594,-4.5396,1
4.1529,-3.9358,2.8633,-0.017686,0
-3.5741,3.944,-0.07912,-2.1203,1
-4.1479,7.1225,-0.083404,-6.4172,1
1.0009,7.7846,-0.28219,-2.6608,0
-1.8343,-6.5907,5.6429,0.54998,1
-2.7908,-5.7133,5.953,0.45946,1
1.742,-4.809,8.2142,-2.0659,0
-1.2943,2.6735,-0.84085,-2.0323,1
-2.899,-0.60424,2.6045,1.3776,1
2.3164,-2.628,3.1529,-0.08622,0
0.90407,3.3708,-4.4987,-3.6965,1
-2.3361,11.9604,3.0835,-5.4435,0
-1.2369,-1.6906,2.518,0.51636,1
-1.1804,11.5093,0.15565,-6.8194,0
3.3004,7.0811,-1.3258,0.22283,0
0.5415,6.0319,1.6825,-0.46122,0
3.7798,-3.3109,2.6491,0.066365,0
0.96414,5.616,2.2138,-0.12501,0
0.68087,2.3259,4.9085,0.54998,0
-0.81479,-5.7381,4.3919,0.3211,1
4.65,-4.8297,3.4553,-0.25174,0
2.1319,-2.0403,2.5574,-0.061652,0
1.6849,8.7489,-1.2641,-1.3858,0
4.1605,11.2196,-3.6136,-4.0819,0
-3.8894,-7.8322,9.8208,0.47498,1
-0.83121,0.039307,0.05369,-0.23105,1
5.1776,8.2316,-3.2511,-1.5694,0
-3.9594,4.0289,-0.35845,-3.8957,1
4.6361,-2.6611,2.8358,1.1991,0
3.5761,9.7753,-3.9795,-3.4638,0
3.5189,6.332,-1.7791,-0.020273,0
2.9421,7.4101,-0.97709,-0.88406,0
4.6054,-4.0765,2.7587,0.31981,0
-1.5621,-2.2121,4.2591,0.27972,1
-2.2677,3.2964,-2.2563,-2.4642,1
-0.49241,0.89392,-1.6283,-0.56854,1
-0.016103,9.7484,0.15394,-1.6134,0
-0.82601,2.9611,-1.2864,-1.4647,1
-2.0897,10.8265,2.3603,-3.4198,0
4.1927,-3.2674,2.5839,0.21766,0
5.262,3.9834,-1.5572,1.0103,0
-4.9462,3.5716,0.82742,-1.4957,1
-1.366,0.18416,0.90539,1.5806,1
-1.4427,3.2922,-1.9702,-3.4392,1
0.91315,3.3377,-4.0557,-1.6741,1
3.7791,2.5762,1.3098,0.5655,0
-1.8782,-6.5865,4.8486,-0.021566,1
2.6799,3.1349,0.34073,0.58489,0
0.14329,-1.0885,1.0039,0.48791,1
0.77805,6.6424,-1.1425,-1.0573,0
1.0987,0.6394,5.989,-0.58277,0
2.1265,6.8783,0.44784,-2.2224,0
-3.9933,2.6218,0.62863,-1.1595,1
-0.36372,3.0439,-3.4816,-2.7836,1
2.8232,10.8513,-3.1466,-3.9784,0
4.3937,0.35798,2.0416,1.2004,0
-0.2361,9.3221,2.1307,-4.3793,0
-5.8818,7.6584,0.5558,-2.9155,1
3.2422,6.2265,0.12224,-1.4466,0
-6.7526,8.8172,-0.061983,-3.725,1
-2.9498,-8.273,10.2646,1.1629,1
-5.0301,7.5032,-0.13396,-7.5034,1
3.5594,1.3078,1.291,1.6556,0
-1.8554,-9.6035,7.7764,-0.97716,1
-0.72068,-6.7583,5.8408,0.62369,1
-1.9458,11.2217,1.9079,-3.4405,0
-1.5572,-9.8808,8.1088,-1.0806,1
0.25035,9.3262,-3.6873,-6.2543,0
5.504,10.3671,-4.413,-4.0211,0
-4.4861,-13.2889,17.3087,-3.2194,1
5.591,10.4643,-4.3839,-4.3379,0
3.8969,7.4163,-1.8245,0.14007,0
2.4008,9.3593,-3.3565,-3.3526,0
4.052,-0.16555,0.45383,0.51248,0
2.4673,1.3926,1.7125,0.41421,0
1.162,10.2926,-1.2821,-4.0392,0
4.7285,2.1065,-0.28305,1.5625,0
-0.28696,3.1784,-3.5767,-3.1896,1
-0.39816,5.9781,1.3912,-1.1621,0
3.3577,-4.3062,6.0241,0.18274,0
3.7818,-2.8846,2.2558,-0.15734,0
-1.2786,-2.4087,4.5735,0.47627,1
1.3049,-0.15521,6.4911,-0.75346,0
2.5068,1.1588,3.9249,0.12585,0
-0.69879,-3.3771,4.1211,1.5043,1
-4.9447,3.3005,1.063,-1.444,1
0.60731,3.9544,-4.772,-4.4853,1
1.941,0.46351,4.6472,1.0879,0
-2.9883,0.31245,0.45041,0.068951,1
0.89566,7.7763,-2.7473,-1.9353,0
-2.4621,2.7645,-0.62578,-2.8573,1
-0.21661,8.0329,1.8848,-3.8853,0
0.96574,8.393,-1.361,-1.4659,0
0.74841,7.2756,1.1504,-0.5388,0
-3.1423,-13.0365,15.6773,-0.66165,1
2.1464,6.0795,-0.5778,-2.2302,0
1.2999,2.5762,2.0107,-0.18967,0
-2.3142,-0.68494,1.9833,-0.44829,1
4.9249,0.68906,0.77344,1.2095,0
2.4486,-6.3175,7.9632,0.20602,0
5.0429,-0.52974,0.50439,1.106,0
0.63655,5.2022,-5.2159,-6.1211,1
0.24835,7.6439,0.9885,-0.87371,0
2.2596,-0.033118,4.7355,-0.2776,0
2.0051,-6.8638,8.132,-0.2401,0
3.3848,3.2674,0.90967,0.25128,0
-1.1667,-1.4237,2.9241,0.66119,1
-0.29858,2.4769,-2.9512,-0.66165,1
-2.2804,-0.30626,1.3347,1.3763,1
4.6464,10.5326,-4.5852,-4.206,0
4.4549,2.4976,1.0313,0.96894,0
-3.2854,4.0372,-0.45356,-1.8228,1
-0.91318,-2.0113,-0.19565,0.066365,1
-0.7056,8.7241,2.2215,-4.5965,0
4.8272,3.0687,0.68604,0.80731,0
2.3136,10.6651,-3.5288,-4.7672,0
0.75108,1.9161,-3.1098,-0.20518,1
-2.5899,-0.3911,0.93452,0.42972,1
-0.87874,-2.2121,-0.051701,0.099985,1
-7.0421,9.2,0.25933,-4.6832,1
-2.1234,1.1815,-0.55552,-0.81165,1
3.5862,-3.0957,2.8093,0.24481,0
1.0194,1.1029,-2.3,0.59395,1
0.87603,6.8141,0.84198,-0.17156,0
1.7819,6.9176,-1.2744,-1.5759,0
3.4465,2.9508,1.0271,0.5461,0
1.0235,6.901,-2.0062,-2.7125,0
0.26517,2.4066,-2.8416,-0.59958,1
-1.1005,-7.2508,6.0139,0.36895,1
-5.873,9.1752,-0.27448,-6.0422,1
0.51947,-3.2633,3.0895,-0.98492,0
3.7522,-3.6978,3.9943,1.3051,0
3.866,-2.6383,1.9242,0.10645,0
1.2247,8.7779,-2.2135,-0.80647,0
4.6439,-3.3729,2.5976,0.55257,0
4.2899,9.1814,-4.6067,-4.3263,0
-1.4217,11.6542,-0.057699,-7.1025,0
-1.5222,10.8409,2.7827,-4.0974,0
-4.5046,-5.8126,10.8867,-0.52846,1
2.093,8.3061,0.022844,-3.2724,0
3.4591,11.112,-4.2039,-5.0931,0
1.581,0.86909,-2.3138,0.82412,1
-2.7611,-10.5099,9.0239,-1.9547,1
-2.1979,-2.1252,1.7151,0.45171,1
-1.3,10.2678,-2.953,-5.8638,0
-1.3,10.2678,-2.953,-5.8638,0
-1.3,10.2678,-2.953,-5.8638,0
-4.4996,3.4288,0.56265,-1.1672,1
-1.8076,-8.8131,8.7086,-0.21682,1
0.67886,4.1199,-4.569,-4.1414,1
-1.0802,2.1996,-2.5862,-1.2759,1
3.6894,9.887,-4.0788,-4.3664,0
3.82,10.9279,-4.0112,-5.0284,0
-5.2943,-5.1463,10.3332,-1.1181,1
3.6702,2.9942,0.85141,0.30688,0
6.5633,9.8187,-4.4113,-3.2258,0
4.2027,0.22761,0.96108,0.97282,0
5.2032,3.5116,-1.2538,1.0129,0
-1.6637,3.2881,-2.2701,-2.2224,1
3.4893,6.69,-1.2042,-0.38751,0
-2.4941,3.5447,-1.3721,-2.8483,1
-1.4454,-8.4385,8.8483,0.96894,1
-5.2406,6.6258,-0.19908,-6.8607,1
3.7635,2.7811,0.66119,0.34179,0
0.14783,7.946,1.0742,-3.3409,0
4.0329,0.23175,0.89082,1.1823,0
-1.0833,-0.31247,1.2815,0.41291,1
4.7181,10.0153,-3.9486,-3.8582,0
-2.1786,-6.4479,6.0344,-0.20777,1
-0.23356,3.2405,-3.0669,-2.7784,1
1.2279,4.0309,-4.6435,-3.9125,1
2.0177,1.7982,-2.9581,0.2099,1
0.23874,2.0879,-3.3522,-0.66553,1
2.6719,3.0646,0.37158,0.58619,0
-1.5768,10.843,2.5462,-2.9362,0
4.9342,2.4107,-0.17594,1.6245,0
3.7982,10.423,-4.1602,-4.9728,0
1.4276,8.3847,-2.0995,-1.9677,0
-3.8053,2.4273,0.6809,-1.0871,1
-3.5798,0.45937,2.3457,-0.45734,1
4.3435,3.3295,0.83598,0.64955,0
1.1315,7.9212,1.093,-2.8444,0
2.7206,9.0821,-3.3111,-0.96811,0
2.1616,-6.8804,8.1517,-0.081048,0
-0.75793,2.5349,-3.0464,-1.2629,1
4.3846,-4.8794,3.3662,-0.029324,0
1.3518,1.0595,-2.3437,0.39998,1
-2.2527,11.5321,2.5899,-3.2737,0
-3.3884,-8.215,10.3315,0.98187,1
-1.8974,3.5074,-1.7842,-3.8491,1
-3.0799,0.60836,2.7039,-0.23751,1
4.9362,7.6046,-2.3429,-0.85302,0
4.1757,10.2615,-3.8552,-4.3056,0
-0.60975,-4.002,1.8471,0.6017,1
0.29961,7.1328,-0.31475,-1.1828,0
0.21431,-0.69529,0.87711,0.29653,1
4.5691,-4.4552,3.1769,0.0042961,0
2.7961,2.121,1.8385,0.38317,0
-3.5681,-8.213,10.083,0.96765,1
3.9719,1.0367,0.75973,1.0013,0
1.7452,4.8028,2.0878,0.62627,0
2.483,6.6155,-0.79287,-0.90863,0
0.1848,6.5079,2.0133,-0.87242,0
1.3419,-4.4221,8.09,-1.7349,0
0.5734,9.1938,-0.9094,-1.872,0
3.2303,7.8384,-3.5348,-1.2151,0
1.5701,7.9129,0.29018,-2.1953,0
1.4479,-4.8794,8.3428,-2.1086,0
0.6005,0.99945,-2.2126,0.097399,1
0.86736,5.5643,1.6765,-0.16769,0
-1.749,-6.332,6.0987,0.14266,1
-1.1022,-5.8395,4.5641,0.68705,1
3.7321,-3.884,3.3577,-0.0060486,0
-4.0218,-8.304,12.555,-1.5099,1
5.0185,8.5978,-2.9375,-1.281,0
0.12126,0.22347,-0.47327,0.97024,1
2.6682,10.216,-3.4414,-4.0069,0
-1.5252,-6.2534,5.3524,0.59912,1
-4.2887,-7.8633,11.8387,-1.8978,1
4.988,7.2052,-3.2846,-1.1608,0
0.49571,10.2243,-1.097,-4.0159,0
-2.565,-5.7899,6.0122,0.046968,1
-2.2153,11.9625,0.078538,-7.7853,0
0.518,0.25865,-0.84085,0.96118,1
2.6213,5.7919,0.065686,-1.5759,0
-5.525,6.3258,0.89768,-6.6241,1
-2.5701,-6.8452,8.9999,2.1353,1
-4.3967,4.9601,-0.64892,-5.4719,1
-1.682,-6.8121,7.1398,1.3323,1
4.6765,-3.3895,3.4896,1.4771,0
-4.1429,2.7749,0.68261,-0.71984,1
-3.0986,-10.4602,8.9717,-2.3427,1
1.5673,7.9274,-0.056842,-2.1694,0
2.3678,-6.839,8.4207,-0.44829,0
-1.8439,-8.6475,7.6796,-0.66682,1
3.9479,-3.7723,2.883,0.019813,0
-3.0265,-0.062088,0.68604,-0.055186,1
4.4295,-2.3507,1.7048,0.90946,0
1.8373,6.1292,0.84027,0.55257,0
-3.518,2.8763,0.1548,-1.2086,1
-3.5933,0.22968,0.7126,-0.3332,1
3.9232,-3.2467,3.4579,0.83705,0
-2.9146,4.0537,-0.45699,-4.0327,1
-0.025314,-0.17383,-0.11339,1.2198,1
4.0713,10.4023,-4.1722,-4.7582,0
3.1541,-5.1711,6.5991,0.57455,0
-3.73,-12.9723,12.9817,-2.684,1
-0.89569,3.0025,-3.6067,-3.4457,1
0.11032,1.9741,-3.3668,-0.65259,1
2.5367,2.599,2.0938,0.20085,0
-1.9881,0.99945,-0.28562,-0.70044,1
0.83625,1.1071,-2.4706,-0.062945,1
-2.7028,1.6327,0.83598,-0.091393,1
-0.21394,-0.68287,0.096532,1.1965,1
-1.2576,1.5892,7.0078,0.42455,0
3.0009,5.8126,-2.2306,-0.66553,0
-1.5732,1.0636,-0.71232,-0.8388,1
-1.3414,-1.9162,-0.15538,-0.11984,1
-2.2214,-0.23798,0.56008,0.05602,1
-3.5985,-13.6593,17.6052,-2.4927,1
3.7831,10.0526,-3.8869,-3.7366,0
-1.1391,1.8127,6.9144,0.70127,0
-0.41965,2.9094,-1.7859,-2.2069,1
2.9233,6.0464,-0.11168,-0.58665,0
1.1644,3.8095,-4.9408,-4.0909,1
-2.6406,-4.4159,5.983,-0.13924,1
-0.69745,-1.7672,-0.34474,-0.12372,1
-1.3995,-1.9162,2.5154,0.59912,1
-0.8172,3.3812,-3.6684,-3.456,1
-4.211,-12.4736,14.9704,-1.3884,1
-4.6765,-5.6636,10.969,-0.33449,1
1.9265,7.7557,-0.16823,-3.0771,0
-4.0786,2.9239,0.87026,-0.65389,1
-1.7599,11.9211,2.6756,-3.3241,0
0.56953,7.6294,1.5754,-3.2233,0
-0.36038,4.1158,3.1143,-0.37199,0
0.94225,5.8561,1.8762,-0.32544,0
-2.0659,1.0512,-0.46298,-1.0974,1
4.3684,9.6718,-3.9606,-3.1625,0
-1.4904,-2.2183,1.6054,0.89394,1
2.5698,-4.4076,5.9856,0.078002,0
1.04,-6.9321,8.2888,-1.2991,0
0.88872,5.3449,2.045,-0.19355,0
2.2893,3.733,0.6312,-0.39786,0
0.32444,10.067,-1.1982,-4.1284,0
4.8851,1.5995,-0.00029081,1.6401,0
-2.6989,12.1984,0.67661,-8.5482,0
-5.4414,7.2363,0.10938,-7.5642,1
5.0691,0.21313,0.20278,1.2095,0
-2.121,-0.05588,1.949,1.353,1
4.4338,9.887,-4.6795,-3.7483,0
1.7496,-0.1759,5.1827,1.2922,0
1.2616,4.4303,-1.3335,-1.7517,0
0.47368,3.3605,-4.5064,-4.0431,1
-1.7713,-10.7665,10.2184,-1.0043,1
-0.74324,-0.32902,-0.42785,0.23317,1
2.2517,-5.1422,4.2916,-1.2487,0
-3.9204,4.0723,-0.23678,-2.1151,1
2.2546,8.0992,-0.24877,-3.2698,0
0.5706,-0.0248,1.2421,-0.5621,0
0.5706,-0.0248,1.2421,-0.5621,0
0.5706,-0.0248,1.2421,-0.5621,0
0.5706,-0.0248,1.2421,-0.5621,0
-4.244,-13.0634,17.1116,-2.8017,1
1.6799,4.2068,-4.5398,-2.3931,1
0.0040545,0.62905,-0.64121,0.75817,1
0.040498,8.5234,1.4461,-3.9306,0
0.045304,6.7334,1.0708,-0.9332,0
3.2585,-4.4614,3.8024,-0.15087,0
0.58982,7.4266,1.2353,-2.9595,0
3.4776,8.811,-3.1886,-0.92285,0
-4.0173,-8.3123,12.4547,-1.4375,1
4.2969,7.617,-2.3874,-0.96164,0
5.2423,11.0272,-4.353,-4.1013,0
0.88298,0.66009,6.0096,-0.43277,0
3.9529,-2.3548,2.3792,0.48274,0
-1.786,-8.1157,7.0858,-1.2112,1
-0.95923,-6.7128,4.9857,0.32886,1
4.9923,7.8653,-2.3515,-0.71984,0
3.8213,0.23175,2.0133,2.0564,0
-1.9555,0.20692,1.2473,-0.3707,1
2.9571,-4.5938,5.9068,0.57196,0
2.994,7.2011,-1.2153,0.3211,0
2.4226,-4.5752,5.947,0.21507,0
-3.5895,-6.572,10.5251,-0.16381,1
-4.8426,-4.9932,10.4052,-0.53104,1
4.3365,-3.584,3.6884,0.74912,0
4.5597,-2.4211,2.6413,1.6168,0
2.0597,-0.99326,5.2119,-0.29312,0
-0.64472,-4.6062,8.347,-2.7099,0
3.4092,5.4049,-2.5228,-0.89958,0
0.11739,6.2761,-1.5495,-2.4746,0
5.7823,5.5788,-2.4089,-0.056479,0
-3.2778,1.8023,0.1805,-2.3931,1
-6.3364,9.2848,0.014275,-6.7844,1
1.7425,3.6833,-4.0129,-1.7207,1
-2.1668,1.5933,0.045122,-1.678,1
-0.11996,6.8741,0.91995,-0.6694,0
-0.10234,1.8189,-2.2169,-0.56725,1
2.7744,6.8576,-1.0671,0.075416,0
2.8969,0.70768,2.29,1.8663,0
-1.9409,-8.6848,9.155,0.94049,1
1.5691,6.3465,-0.1828,-2.4099,0
-3.2305,-7.2135,11.6433,-0.94613,1
5.4188,10.1457,-4.084,-3.6991,0
-3.8953,4.0392,-0.3019,-2.1836,1
3.966,3.9213,0.70574,0.33662,0
0.6818,4.8504,-5.2133,-6.1043,1
-2.6649,-12.813,12.6689,-1.9082,1
4.8451,8.1116,-2.9512,-1.4724,0
-2.484,12.1611,2.8204,-3.7418,0
0.030219,-1.0512,1.4024,0.77369,1
-0.77995,3.2322,-3.282,-3.1004,1
4.0026,-3.5943,3.5573,0.26809,0
0.84546,3.4826,-3.6307,-1.3961,1
-0.69572,8.6165,1.8419,-4.3289,0
0.9297,-3.7971,4.6429,-0.2957,0
0.9297,-3.7971,4.6429,-0.2957,0
0.9297,-3.7971,4.6429,-0.2957,0
0.5195,-3.2633,3.0895,-0.9849,0
0.5195,-3.2633,3.0895,-0.9849,0
0.5195,-3.2633,3.0895,-0.9849,0
0.5195,-3.2633,3.0895,-0.9849,0
4.1197,-2.7956,2.0707,0.67412,0
-1.6386,3.3584,-1.7302,-3.5646,1
2.031,1.852,-3.0121,0.003003,1
2.8237,2.8597,0.19678,0.57196,0
2.1526,-6.1665,8.0831,-0.34355,0
1.8592,3.2074,-0.15966,-0.26208,0
1.0552,1.1857,-2.6411,0.11033,1
-3.3604,-0.32696,2.1324,0.6017,1
3.5358,6.7086,-0.81857,0.47886,0
4.0215,-2.1914,2.4648,1.1409,0
2.1881,2.7356,1.3278,-0.1832,0
3.8027,0.81529,2.1041,1.0245,0
4.1425,-3.6792,3.8281,1.6297,0
-1.8584,7.886,-1.6643,-1.8384,0
-1.8584,7.886,-1.6643,-1.8384,0
-1.8584,7.886,-1.6643,-1.8384,0
0.48797,3.5674,-4.3882,-3.8116,1
-1.7582,2.7397,-2.5323,-2.234,1
5.1129,-0.49871,0.62863,1.1189,0
-1.7886,-6.3486,5.6154,0.42584,1
0.57461,10.1105,-1.6917,-4.3922,0
4.8368,10.0132,-4.3239,-4.3276,0
0.59823,3.5012,-3.9795,-1.7841,1
0.96441,5.8395,2.3235,0.066365,0
-0.52645,-0.24832,-0.45613,0.41938,1
4.1038,-4.8069,3.3491,-0.49225,0
-1.979,3.2301,-1.3575,-2.5819,1
-1.4174,-2.2535,1.518,0.61981,1
-3.9172,2.6652,0.78886,-0.7819,1
-3.8483,-12.8047,15.6824,-1.281,1
-2.234,-7.0314,7.4936,0.61334,1
-2.1674,0.12415,-1.0465,-0.86208,1
0.33325,3.3108,-4.5081,-4.012,1
3.2403,-3.7082,5.2804,0.41291,0
0.16358,-3.3584,1.3749,1.3569,1
-3.6227,3.9958,-0.35845,-3.9047,1
4.2756,-2.6528,2.1375,0.94437,0
