1.3562,3.2136,4.3465,0.78662,0
-0.062025,6.1975,1.099,-1.131,0
-2.0662,0.16967,-1.0054,-0.82975,1
0.89606,10.5471,-1.4175,-4.0327,0
-3.7573,-8.2916,10.3032,0.38059,1
1.8238,-6.7748,8.3873,-0.54139,0
0.27451,9.2186,-3.2863,-4.8448,0
-1.5322,-5.0966,6.6779,0.17498,1
-1.6677,-7.1535,7.8929,0.96765,1
-2.3629,-0.10554,1.9336,1.1358,1
1.3114,4.5462,2.2935,0.22541,0
-1.2537,10.8803,1.931,-4.3237,0
-1.4275,11.8797,0.41613,-6.9978,0
-5.4808,8.1819,0.27818,-5.0323,1
1.5631,0.89599,-1.9702,0.65472,1
1.4578,-0.08485,4.1785,0.59136,0
-2.564,-1.7051,1.5026,0.32757,1
-3.9411,-12.8792,13.0597,-3.3125,1
-2.4835,-7.4494,6.8964,-0.64484,1
3.6077,6.8576,-1.1622,0.28231,0
1.3087,4.9228,2.0013,0.22024,0
